,Account Name,Tweet Date,Tweet ID,Text,Favorite Count,Retweet Count,Language,Account Created Date,Followers Count,Account Location,Compound,Positive,Negative,Neutral
500,Ripple,Thu May 25 19:21:29 +0000 2017,867822949314682880,"""While I love the innovation and risk and guts in the space...only the strong will survive."" -@miguelvias on digita… https://t.co/GirruW5MET",89,50,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.8402,0.371,0.077,0.551
501,Ripple,Thu May 25 17:53:19 +0000 2017,867800762373464066,#XRP provides financial institutions with a frictionless and cost-effective experience. #xrpthestandard https://t.co/LcBvuxqKro,274,175,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
502,Ripple,Thu May 25 15:16:20 +0000 2017,867761257020915713,bitbankがXRP/JPYペアの取り扱いを開始しました。さらに６月１日からインセンティブキャンペーンを開始します。 https://t.co/8JcHbh9tSE,119,53,ja,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
503,Ripple,Thu May 25 15:15:54 +0000 2017,867761149449613313,Japanese exchange @bitbank_inc has listed #XRP/JPY and will begin a volume incentive campaign on June 1st. https://t.co/8JcHbh9tSE,196,140,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.3612,0.143,0.0,0.857
504,Ripple,Thu May 25 15:06:00 +0000 2017,867758657722867712,gpi offers an increase in speed for availability of funds than was previously available. https://t.co/XDOdgnMMeU,44,14,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.3182,0.141,0.0,0.859
505,Ripple,Thu May 25 00:02:48 +0000 2017,867531357504675840,That's a wrap! We had a great time participating in #consensus2017 and look forward to the next. https://t.co/0DbTnbwGRN,171,44,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.6588,0.226,0.0,0.774
506,Ripple,Wed May 24 22:15:34 +0000 2017,867504373655511041,"Behind the scenes– @justmoon answers ""what is XRP?"" in a video coming soon on @coindesk. #consensus2017 https://t.co/CY12Mz3hop",115,32,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
507,Ripple,Wed May 24 20:37:23 +0000 2017,867479662095499264,Pleased to share we reached a new milestone today– we've closed 30 million ledgers. https://t.co/LFhXFavJwl,202,120,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.6705,0.371,0.0,0.629
508,Ripple,Wed May 24 15:26:06 +0000 2017,867401327705337857,.@patgriffin9 speaking at the DCG Workshop on an Interoperability and New Assets panel #consensus2017 https://t.co/5g9TsJ5GtR,69,32,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.1779,0.108,0.0,0.892
509,Ripple,Wed May 24 14:26:14 +0000 2017,867386262235238400,Missed @miguelvias weighing in on XRP's use case + the future of digital assets? Catch the full video here: https://t.co/DncCqy0nTJ,86,39,en,Mon Dec 31 19:45:39 +0000 2012,837834,,-0.128,0.081,0.105,0.813
510,Ripple,Wed May 24 12:06:00 +0000 2017,867350970899906560,What to know before adopting gpi https://t.co/HK5yysiHMQ,57,17,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
511,Ripple,Tue May 23 19:05:01 +0000 2017,867094030559178752,Global trade is not growing. https://t.co/PcF2PKzc2Y,75,30,en,Mon Dec 31 19:45:39 +0000 2012,837834,,-0.1326,0.0,0.233,0.767
512,Ripple,Tue May 23 18:17:39 +0000 2017,867082110309285888,ICYMI: @justmoon dropped some knowledge at #consensus2017. Check out this slide comparing cadence of confirmations… https://t.co/jfLA2tEOs2,93,51,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
513,Ripple,Tue May 23 16:33:53 +0000 2017,867055995305865219,"""We're very focused on a strong use case. Every day, there's a new coin, but only the strongest will survive."" -@miguelvias #consensus2017",135,61,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.7951,0.322,0.0,0.678
514,Ripple,Tue May 23 16:33:26 +0000 2017,867055882105896961,"""Some of the other projects are getting very very specific - it's hard to tell where their value lies."" - @miguelvias #consensus2017",67,28,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.1868,0.109,0.075,0.816
515,Ripple,Tue May 23 16:32:18 +0000 2017,867055599665635329,"Our Head of XRP Markets, @miguelvias on the future of coins at Beyond Bitcoin &amp; Ether: The Long Tail of Blockchain… https://t.co/gBciEK42YD",111,48,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
516,Ripple,Tue May 23 15:09:46 +0000 2017,867034826695524352,All the #crypto world needs to understand consensus mechanisms is @justmoon and emojis #consensus2017 @coindesk https://t.co/6u1S4t12ws,79,45,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
517,Ripple,Mon May 22 19:53:40 +0000 2017,866743888483983360,"Did you know? Payments with #XRP process in a mere 4 seconds, as opposed to Bitcoin, which can take more than an ho… https://t.co/VczY3nvTwG",366,248,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
518,Ripple,Mon May 22 18:53:39 +0000 2017,866728780823384064,RT @bgarlinghouse: Awesome breakfast w/ 8 of the top industry analysts to start Day 1 @coindesk #Consensus2017. Great convo about the role…,0,26,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.875,0.37,0.0,0.63
519,Ripple,Mon May 22 18:47:11 +0000 2017,866727155429810176,"""We believe that we can get the industry behind a standard that facilitates instantaneous payments"" -@joelkatz… https://t.co/0GnPO5ambI",112,37,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
520,Ripple,Mon May 22 17:41:41 +0000 2017,866710670011584512,"RT @warpaul: In case you missed it, check out @justmoon @JoelKatz &amp; @patgriffin9 demo &amp; talk @Ripple #XRP &amp; @Interledger at #consensus2017…",0,30,en,Mon Dec 31 19:45:39 +0000 2012,837834,,-0.296,0.0,0.095,0.905
521,Ripple,Mon May 22 16:18:02 +0000 2017,866689618980229121,.@justmoon at our kickoff event for #Consensus2017. Looking forward to the rest of the week in NY. https://t.co/jKADI5qjWa,107,43,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
522,Ripple,Mon May 22 16:10:46 +0000 2017,866687791408701442,Had a great kickoff event to start #Consensus2017 last night- stay tuned for more updates from the week. https://t.co/AzelqBcP1D,112,45,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.6249,0.194,0.0,0.806
523,Ripple,Mon May 22 16:09:40 +0000 2017,866687515314475008,RT @bgarlinghouse: Great evening with friends of @Ripple - kicking off #consensus2017 in NYC @coindesk https://t.co/rzegPNdX9O,0,58,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.802,0.356,0.0,0.644
524,Ripple,Mon May 22 14:04:00 +0000 2017,866655891763978240,It’s clear as day how the old way of banking is failing to meet the needs of the new corporates. https://t.co/pBjUEIQirZ,76,35,en,Mon Dec 31 19:45:39 +0000 2012,837834,,-0.1779,0.104,0.133,0.763
525,Ripple,Sun May 21 15:04:01 +0000 2017,866308604407627777,"Technological advances, customer expectations/behavior, &amp; regulatory initiatives: 3 forces shaping payments. https://t.co/XlCcH4G124",101,66,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
526,Ripple,Sat May 20 15:03:00 +0000 2017,865945963453595649,Banks aren't the only ones who need faster payments. https://t.co/ZFLKYTDs5t,152,79,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
527,Ripple,Fri May 19 22:42:32 +0000 2017,865699218828152836,".@btmu_official the 3rd largest bank in the world works with us to implement quick and efficient settlement (pg 53).
https://t.co/yoK93Jd5EH",216,100,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.4215,0.128,0.0,0.872
528,Ripple,Fri May 19 21:43:39 +0000 2017,865684401803239424,名古屋銀行、三菱UFJ信託、秋田銀行が内外一元化コンソーシアムに参加し、参加行は合計で59行になりました。 https://t.co/RjtOZ64xLV,100,56,ja,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
529,Ripple,Fri May 19 21:43:28 +0000 2017,865684354072051712,"Nagoya Bank, Mitsubishi UFJ Trust and Akita Bank have joined the Japan Bank Consortium, bringing the total number o… https://t.co/wm18lGz7ny",159,105,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.5574,0.204,0.0,0.796
530,Ripple,Fri May 19 20:25:30 +0000 2017,865664732610428928,"""XRP’s listing on new platforms will also extend the cryptocurrency’s already massive user base"" #xrpthestandard https://t.co/5SBKPv0lcp",96,56,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.1779,0.102,0.0,0.898
531,Ripple,Fri May 19 18:43:58 +0000 2017,865639182156259330,"#XRP now paired with EUR, USD, JPY and CAD on @krakenfx. https://t.co/nw4gNWaANn",140,76,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
532,Ripple,Fri May 19 13:03:00 +0000 2017,865553376846553089,PSD2 is poised to change everything about European banking. https://t.co/nCPKxLlDRw,65,28,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.25,0.182,0.0,0.818
533,Ripple,Thu May 18 21:32:06 +0000 2017,865319108295798784,"RT @miguelvias: Kraken live with four fiat pairs! Man, what a week!!!!  @krakenfx @xrpchat @ripple 
#xrpthestandard   https://t.co/eoTxupCN…",0,44,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
534,Ripple,Thu May 18 19:02:01 +0000 2017,865281335115612161,New technology will reshape #payments https://t.co/0fADzl13WB via @bankofengland's study on Future of RTGS.,83,49,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
535,Ripple,Thu May 18 16:23:23 +0000 2017,865241416997363717,"#XRPは新たに@bitso, @coinone_info, @bitbank_inc, @satoshi_citadel, @QUOINE_SG, @sbigroupの取引所で取り扱われます",132,82,ja,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
536,Ripple,Thu May 18 16:23:12 +0000 2017,865241367458402304,新たに6つの取引所で#XRPの取り扱いが開始されることによりXRPの流動性が向上します #xrpthestandard https://t.co/tu68fpsXEL,138,110,ja,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
537,Ripple,Thu May 18 16:06:18 +0000 2017,865237117412167681,"#XRP will be listed on these six new exchanges- @bitso, @coinone_info, @bitbank_inc, @Satoshi_Citadel, @QUOINE_SG and @sbigroup.",202,136,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
538,Ripple,Thu May 18 16:05:43 +0000 2017,865236969894182912,"Pleased to announce six new exchanges will be listing #XRP, making XRP more accessible and useable #xrpthestandard. https://t.co/tu68fpsXEL",187,140,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.4404,0.146,0.0,0.854
539,Ripple,Thu May 18 11:02:00 +0000 2017,865160538396831744,One area where banks should embrace #blockchain to compete w/ #fintech co's &amp; expand their market share. https://t.co/8M48PdrZ25,56,31,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.7003,0.312,0.0,0.688
540,Ripple,Thu May 18 01:27:01 +0000 2017,865015838952136704,"""Ripple is solving a gargantuan real-world problem that is slow and expensive cross-border transfers of money."" https://t.co/MO7naGgKeK",158,78,en,Mon Dec 31 19:45:39 +0000 2012,837834,,-0.0772,0.126,0.141,0.733
541,Ripple,Wed May 17 19:01:52 +0000 2017,864918912986619904,"Mike Belshe, CEO and co-founder of Bitgo says the announcement signals our commitment to creating a healthy ecosyst… https://t.co/e54hmyUPg1",105,67,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.7579,0.333,0.0,0.667
542,Ripple,Wed May 17 17:57:32 +0000 2017,864902719403732992,RT @RyanZagone: A pleasure to meet with Bank Indonesia about expanding Ripple. Here receiving a gift of raw uncut bills from the Head of Pa…,0,125,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.765,0.239,0.0,0.761
543,Ripple,Wed May 17 14:01:01 +0000 2017,864843198006538241,Customers growing expectations leave banks under pressure to deliver a better digital experience @Ovum. https://t.co/49DiKPX3hc,98,49,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.296,0.256,0.189,0.556
544,Ripple,Wed May 17 00:16:09 +0000 2017,864635614020251649,"""The appeal that Ripple has towards traditional financial institutions is a big advantage it has over Bitcoin."" https://t.co/7leexuN06l",107,76,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.25,0.111,0.0,0.889
545,Ripple,Tue May 16 22:43:56 +0000 2017,864612408014143488,"""What appears to have finally tipped #bitcoin below the 50% mark is the 24% surge of #XRP.” #XRPthestandard https://t.co/4YICZiOdkQ",80,43,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
546,Ripple,Tue May 16 21:53:09 +0000 2017,864599626531209216,All #XRP in existence is worth about the same as the entire #BTC market cap– this elevates the stakes beyond crypto… https://t.co/TnXNXseiVp,112,76,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.2263,0.083,0.0,0.917
547,Ripple,Tue May 16 19:55:45 +0000 2017,864570082155839488,Rippleは#XRPの総供給量の確実性を確保するために550億XRPをエスクローに預託することを発表しました https://t.co/gyZp68KwmH,138,90,ja,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
548,Ripple,Tue May 16 16:05:48 +0000 2017,864512213289123840,We're placing 55B #XRP into a cryptographically secured escrow account to establish certainty around #XRP supply. https://t.co/gyZp68KwmH,497,395,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.5719,0.251,0.0,0.749
549,Ripple,Tue May 16 14:01:01 +0000 2017,864480811222839301,"In two minutes, you can learn how #Ripple works. https://t.co/AeXd7aalbv",113,75,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
550,Ripple,Mon May 15 16:16:13 +0000 2017,864152447643598848,@josemvmarques Thanks for getting in touch @josemvmarques . Our support team would be happy to help you resolve thi… https://t.co/NvsLd35xYf,2,0,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.9274,0.51,0.0,0.49
551,Ripple,Mon May 15 16:00:04 +0000 2017,864148383925243904,Get a custom analysis of your cross-border payment costs within minutes using #Ripple's cost model. https://t.co/lxNq4fwJkz,78,45,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
552,Ripple,Sun May 14 19:00:03 +0000 2017,863831292261130240,Stay up to date on everything #XRP: https://t.co/TkWt3nNb9K,93,36,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
553,Ripple,Sat May 13 12:05:01 +0000 2017,863364453961797632,Want to help change the future of #payments? We're hiring: https://t.co/herugCkdIb,79,30,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.4588,0.308,0.0,0.692
554,Ripple,Fri May 12 22:06:10 +0000 2017,863153353169162240,"Further ""...decentralization is now a priority, as #Ripple ropes in more customers in banks and payment providers a… https://t.co/FqKNfbQmib",101,75,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
555,Ripple,Fri May 12 20:42:46 +0000 2017,863132363009605632,.@marcus_treacher &amp; @kimber_long discuss why Ripple is dominant in the #DLT space for #payments via @euromoney. https://t.co/HuHCfOB8GU,59,31,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
556,Ripple,Fri May 12 19:00:02 +0000 2017,863106509890232320,Learn how #Ripple uses #blockchain for #global #payments: https://t.co/FAe2D1rnp3,54,29,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
557,Ripple,Fri May 12 10:00:04 +0000 2017,862970621445234688,Want to help change the future of #payments? We're hiring: https://t.co/herugCkdIb,65,31,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.4588,0.308,0.0,0.692
558,Ripple,Thu May 11 22:38:18 +0000 2017,862799051988676608,"""#Ripple allows the protocol to process as many transactions as Visa in the same time span, but @ much cheaper cost"" https://t.co/g2hhCFJ4II",110,88,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
559,Ripple,Thu May 11 18:02:12 +0000 2017,862729569895305216,#Ripple Consensus Ledgerの分散化戦略を発表しました。分散化の重要性についても触れています。https://t.co/zQl2BuDfzV,61,33,ja,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
560,Ripple,Thu May 11 16:11:38 +0000 2017,862701741778755585,Insight into our strategy to further decentralize the #Ripple Consensus Ledger and why being decentralized matters. https://t.co/zQl2BuDfzV,282,185,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0258,0.064,0.0,0.936
561,Ripple,Thu May 11 11:58:00 +0000 2017,862637915863531520,Three Forces Shaping Payments: https://t.co/XlCcH4G124,46,31,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
562,Ripple,Wed May 10 21:13:01 +0000 2017,862415201030635520,"""#Blockchain &amp; the underlying tech has more potential than #bitcoin does by itself."" - @neelkashkari https://t.co/zO67Aw6uu6 via @Reuters",77,49,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
563,Ripple,Wed May 10 19:52:49 +0000 2017,862395017381388288,RT @money2020: Thrilled that @bgarlinghouse is joining us on the #M2020EU stage. Looking forward to seeing you in just 47 days. @Ripple htt…,0,16,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.4404,0.116,0.0,0.884
564,Ripple,Wed May 10 13:57:01 +0000 2017,862305478793191425,ICYMI: 5 key takeaways from@miguelvias' interview on @epicenterbt: https://t.co/61Gp3yhEz4,42,23,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
565,Ripple,Tue May 09 23:49:52 +0000 2017,862092283847376896,"Kudos to the @bankofengland for enabling global, interbank #payments through the use of #DLT. https://t.co/X466kIs60I",94,63,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.5106,0.191,0.0,0.809
566,Ripple,Tue May 09 23:23:19 +0000 2017,862085605169037312,Congratulations to our friends at @I_DesignArena! https://t.co/LVjq2o4aQL,29,18,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.807,0.593,0.0,0.407
567,Ripple,Tue May 09 20:57:00 +0000 2017,862048783177101312,Get a custom analysis of your cross-border payment costs within minutes using Ripple's cost model. https://t.co/lxNq4ff7VZ,56,21,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
568,Ripple,Tue May 09 19:32:36 +0000 2017,862027540814221313,.@daranda discussed #fintech and its role in the future of #payments with @accenture's Paul Thomas during a firesid… https://t.co/xKWJIhaTTz,48,24,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
569,Ripple,Tue May 09 18:57:00 +0000 2017,862018583777247232,.@daranda explains the limitations of the #bitcoin #blockchain. https://t.co/YybRShFYBI,40,26,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
570,Ripple,Tue May 09 00:05:01 +0000 2017,861733709619363841,"With #Ripple, banks can offer low-cost retail remittance services anywhere in the world. https://t.co/6f0GtM7Dsq",70,43,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
571,Ripple,Mon May 08 17:25:17 +0000 2017,861633113927057408,"Subscribe to Ripple Insights for industry updates, insider perspectives and in-depth market analysis. https://t.co/Dhe0wcgk3P",52,21,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
572,Ripple,Sun May 07 15:05:01 +0000 2017,861235427214319619,Banks have come together to launch the Japanese Consortium for cross border &amp; domestic payments powered by #Ripple. https://t.co/DA5JgBQrrO,238,178,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
573,Ripple,Sun May 07 01:16:17 +0000 2017,861026868622835712,@shneiorido Try this: https://t.co/herugCBOzJ,10,3,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
574,Ripple,Sun May 07 01:14:32 +0000 2017,861026430557147136,@ak_r7 Thanks for getting in touch @ak_r7. Our support team would be happy to help you resolve this; email them at [email],3,0,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.9274,0.462,0.0,0.538
575,Ripple,Sun May 07 01:13:54 +0000 2017,861026271064580096,@_SeanLuke Thanks for getting in touch @_seanluke. Our support team would be happy to help you resolve this; email… https://t.co/7SqvtYC66F,2,0,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.9274,0.493,0.0,0.507
576,Ripple,Sat May 06 12:04:01 +0000 2017,860827488032882689,#Ripple's hiring! https://t.co/herugCkdIb,84,50,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
577,Ripple,Sat May 06 00:47:00 +0000 2017,860657114443902977,The lines between banks and #fintech companies are becoming increasingly blurred. via @TheEconomist  https://t.co/XSwYHXplTY,84,61,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
578,Ripple,Fri May 05 17:11:33 +0000 2017,860542494785679362,They say a rising tide lifts all boats. https://t.co/HAMblBcilT via @mpmcsweeney at @coindesk,58,36,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
579,Ripple,Fri May 05 16:26:37 +0000 2017,860531188712194048,How #bitcoin resembles the Model T: @RyanZagone weighs in via @TheEconomist. https://t.co/XSwYHXGWLw,37,18,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
580,Ripple,Fri May 05 14:52:01 +0000 2017,860507381196869633,What to know before adopting gpi: https://t.co/HK5yys16Vi,31,17,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
581,Ripple,Fri May 05 12:15:00 +0000 2017,860467865991786496,.@daranda will be joined by @accenture's Paul Thomas at @LBS #Fintech Club on May 8 for a fireside chat on the future of #payments.,54,29,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
582,Ripple,Fri May 05 03:36:14 +0000 2017,860337315150942208,".@daranda @InnFin ""Both the market &amp; regulatory environment have positioned a lot of financial services players to… https://t.co/n0xsJKiGLh",37,14,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
583,Ripple,Fri May 05 03:35:58 +0000 2017,860337247438098432,.@daranda attended @InnFin where he was interviewed about how banks are focusing on tech as an avenue for growth. https://t.co/PJlJ76IR01,37,18,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.3818,0.12,0.0,0.88
584,Ripple,Fri May 05 01:42:32 +0000 2017,860308700677914625,#Blockchain can offer the financial industry benefits ranging from instant settlements to better security https://t.co/0LejkKyLwT,62,46,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.7845,0.397,0.0,0.603
585,Ripple,Thu May 04 17:45:16 +0000 2017,860188593720926211,@MatiGreenspan Thanks for getting in touch @MatiGreenspan. Our support team would be happy to help you resolve this… https://t.co/kcQVOOWJSe,4,0,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.9274,0.51,0.0,0.49
586,Ripple,Thu May 04 10:51:00 +0000 2017,860084339526164480,It’s clear as day how the old way of banking is failing to meet the needs of the new corporates. https://t.co/pBjUEIyH3p,66,47,en,Mon Dec 31 19:45:39 +0000 2012,837834,,-0.1779,0.104,0.133,0.763
587,Ripple,Thu May 04 00:04:00 +0000 2017,859921516590276608,Our advice to banks: Ignore the #blockchain hype and consider these focus areas. via @daranda. https://t.co/HL0nQ8h5G6,45,20,en,Mon Dec 31 19:45:39 +0000 2012,837834,,-0.3612,0.0,0.143,0.857
588,Ripple,Wed May 03 22:54:49 +0000 2017,859904105916923904,"#Ripple adoption is sparking interest in XRP ""which has had an impressive rally in the last two months"" via @Nasdaq https://t.co/oj37AdJmBQ",120,73,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.743,0.249,0.0,0.751
589,Ripple,Wed May 03 22:51:00 +0000 2017,859903144683229185,"Quantify benefits of #blockchain &amp; DLT for transaction banks in payment processing, treasury operations &amp; costs.  https://t.co/lxNq4ff7VZ",35,23,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.5267,0.227,0.0,0.773
590,Ripple,Tue May 02 22:02:35 +0000 2017,859528573912104960,.@jpmorgan's VP @Chan_Maddanna explains the key features that put #Ripple ahead of the rest https://t.co/b6yi2Nlnis,344,313,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
591,Ripple,Tue May 02 13:48:00 +0000 2017,859404107739561984,How to buy #XRP on #Bitstamp: https://t.co/HvGY6lC6g9 #payments #blockchain,43,27,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
592,Ripple,Mon May 01 22:47:00 +0000 2017,859177362465767424,Global trade is not growing. https://t.co/PcF2PKhAEo,37,17,en,Mon Dec 31 19:45:39 +0000 2012,837834,,-0.1326,0.0,0.233,0.767
593,Ripple,Mon May 01 21:05:21 +0000 2017,859151782764617728,.@diliprao spoke at @seamlessDXB on Enabling the #IoV and Cross-Border Payments in Seconds. #SeamlessDXB https://t.co/UFKbiAb0Nr,57,32,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
594,Ripple,Mon May 01 19:22:28 +0000 2017,859125890793353216,"RT @coindesk: Join a talk from @justmoon, the CTO of @Ripple, as he talks about different consensus mechanisms at #Consensus2017. https://t…",0,38,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.296,0.104,0.0,0.896
595,Ripple,Mon May 01 19:22:20 +0000 2017,859125855448059904,"“Swift was not watching for the launch of cyberattacks on its customers beyond the core network,” - @marcus_treacher https://t.co/dc4GorGaYR",75,43,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
596,Ripple,Sun Apr 30 21:40:22 +0000 2017,858798207119142912,@simcom007 @bgarlinghouse Here's a guide: https://t.co/HvGY6lC6g9,14,7,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
597,Ripple,Sun Apr 30 18:55:11 +0000 2017,858756634553790464,"In two minutes, you can learn how Ripple works. https://t.co/Z0KPQT4kOq",66,38,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
598,Ripple,Sun Apr 30 12:14:01 +0000 2017,858655676880564228,Our customers need a way to make cross-border payments truly efficient and open new doors.  https://t.co/vVd7tMEVSs,52,26,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.6908,0.305,0.0,0.695
599,Ripple,Sat Apr 29 16:55:17 +0000 2017,858364072189886464,Ripple can lower your cost through competitive liquidity options. https://t.co/bccWZPck66,61,36,en,Mon Dec 31 19:45:39 +0000 2012,837834,,-0.128,0.143,0.185,0.672
600,Ripple,Sat Apr 29 14:13:01 +0000 2017,858323238845394944,Learn how #Ripple uses #blockchain for #global #payments: https://t.co/FAe2D1IYND,46,21,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
601,Ripple,Fri Apr 28 18:45:48 +0000 2017,858029498838773761,Cambridge Global Payments &amp; @Earthport are collaborating w/ #Ripple to reduce the cost of cross-border payments. https://t.co/LINXUadU4b,77,44,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
602,Ripple,Fri Apr 28 12:13:00 +0000 2017,857930649084100609,#Ripple offers realtime remittance services for consumer clients. https://t.co/0c8198tfZc,67,34,en,Mon Dec 31 19:45:39 +0000 2012,837834,,0.0,0.0,0.0,1.0
